control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:10.669461670Z [2022-10-05 10:37:10,669] WARN stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-consumer] The eager rebalancing protocol is deprecated and will stop being supported in a future release. Please be prepared to remove the 'upgrade.from' config soon. (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center  | 2022-10-05T10:37:10.670718920Z [2022-10-05 10:37:10,669] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.670737920Z [2022-10-05 10:37:10,669] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.670740503Z [2022-10-05 10:37:10,669] INFO Kafka startTimeMs: 1664966230669 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.670883003Z [2022-10-05 10:37:10,670] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:10.671130337Z [2022-10-05 10:37:10,671] INFO ConsumerConfig values: 
control-center  | 2022-10-05T10:37:10.671136295Z 	allow.auto.create.topics = true
control-center  | 2022-10-05T10:37:10.671138712Z 	auto.commit.interval.ms = 5000
control-center  | 2022-10-05T10:37:10.671141087Z 	auto.offset.reset = none
control-center  | 2022-10-05T10:37:10.671143087Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:10.671144962Z 	check.crcs = true
control-center  | 2022-10-05T10:37:10.671146795Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:10.671148920Z 	client.id = _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-restore-consumer
control-center  | 2022-10-05T10:37:10.671151003Z 	client.rack = 
control-center  | 2022-10-05T10:37:10.671152753Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:10.671154587Z 	default.api.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.671156337Z 	enable.auto.commit = false
control-center  | 2022-10-05T10:37:10.671158253Z 	exclude.internal.topics = true
control-center  | 2022-10-05T10:37:10.671160045Z 	fetch.max.bytes = 52428800
control-center  | 2022-10-05T10:37:10.671161753Z 	fetch.max.wait.ms = 500
control-center  | 2022-10-05T10:37:10.671163503Z 	fetch.min.bytes = 1
control-center  | 2022-10-05T10:37:10.671165378Z 	group.id = null
control-center  | 2022-10-05T10:37:10.671167170Z 	group.instance.id = null
control-center  | 2022-10-05T10:37:10.671168962Z 	heartbeat.interval.ms = 3000
control-center  | 2022-10-05T10:37:10.671170920Z 	interceptor.classes = []
control-center  | 2022-10-05T10:37:10.671172753Z 	internal.leave.group.on.close = false
control-center  | 2022-10-05T10:37:10.671174545Z 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center  | 2022-10-05T10:37:10.671176337Z 	isolation.level = read_uncommitted
control-center  | 2022-10-05T10:37:10.671178212Z 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center  | 2022-10-05T10:37:10.671180087Z 	max.partition.fetch.bytes = 1048576
control-center  | 2022-10-05T10:37:10.671449503Z 	max.poll.interval.ms = 21600000
control-center  | 2022-10-05T10:37:10.671463337Z 	max.poll.records = 100
control-center  | 2022-10-05T10:37:10.671465837Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:10.671467920Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:10.671469753Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:10.671471587Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:10.671473378Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:10.671475212Z 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
control-center  | 2022-10-05T10:37:10.671477212Z 	receive.buffer.bytes = 65536
control-center  | 2022-10-05T10:37:10.671478962Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:10.671480712Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:10.671482503Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:10.671484253Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.671486045Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.671487837Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:10.671490878Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:10.671492712Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:10.671494545Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:10.671496295Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:10.671498170Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.671499962Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.671501712Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:10.671503420Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:10.671505212Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:10.671506920Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:10.671508712Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:10.671510462Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.671512337Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:10.671516045Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.671517837Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.671519587Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:10.671521337Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:10.671523128Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:10.671524878Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:10.671526587Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:10.671528462Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.671533670Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.671535628Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:10.671537420Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:10.671539170Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:10.671540920Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:10.671542628Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:10.671544462Z 	security.providers = null
control-center  | 2022-10-05T10:37:10.671546295Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:10.671548128Z 	session.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.671550087Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:10.671551920Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:10.671553670Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:10.671555420Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:10.671557170Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:10.671558920Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:10.671560795Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:10.671562545Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:10.671564378Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:10.671566128Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:10.671567878Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:10.671569628Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:10.671571378Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:10.671573128Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:10.671574920Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:10.671576670Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:10.671578462Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:10.671580212Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:37:10.671582003Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:37:10.671583753Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:37:10.671586087Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:37:10.671587878Z 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center  | 2022-10-05T10:37:10.671589878Z  (org.apache.kafka.clients.consumer.ConsumerConfig)
control-center  | 2022-10-05T10:37:10.672829587Z [2022-10-05 10:37:10,672] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-producer] Cluster ID: 8bwoFYGmRzS0Uvz5GPl5iw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.673043212Z [2022-10-05 10:37:10,672] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-producer] ProducerId set to 4 with epoch 0 (org.apache.kafka.clients.producer.internals.TransactionManager)
control-center  | 2022-10-05T10:37:10.673759920Z [2022-10-05 10:37:10,673] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.673780962Z [2022-10-05 10:37:10,673] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.673783670Z [2022-10-05 10:37:10,673] INFO Kafka startTimeMs: 1664966230673 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.673785878Z [2022-10-05 10:37:10,673] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] Creating thread producer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:10.674218253Z [2022-10-05 10:37:10,674] INFO ProducerConfig values: 
control-center  | 2022-10-05T10:37:10.674379628Z 	acks = -1
control-center  | 2022-10-05T10:37:10.674382628Z 	batch.size = 16384
control-center  | 2022-10-05T10:37:10.674384462Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:10.674386295Z 	buffer.memory = 33554432
control-center  | 2022-10-05T10:37:10.674388212Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:10.674390045Z 	client.id = _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-producer
control-center  | 2022-10-05T10:37:10.674392128Z 	compression.type = lz4
control-center  | 2022-10-05T10:37:10.674393878Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:10.674395628Z 	delivery.timeout.ms = 2147483647
control-center  | 2022-10-05T10:37:10.674397378Z 	enable.idempotence = true
control-center  | 2022-10-05T10:37:10.674399128Z 	interceptor.classes = []
control-center  | 2022-10-05T10:37:10.674400920Z 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-10-05T10:37:10.674402878Z 	linger.ms = 500
control-center  | 2022-10-05T10:37:10.674404628Z 	max.block.ms = 9223372036854775807
control-center  | 2022-10-05T10:37:10.674406420Z 	max.in.flight.requests.per.connection = 5
control-center  | 2022-10-05T10:37:10.674408212Z 	max.request.size = 10485760
control-center  | 2022-10-05T10:37:10.674409962Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:10.674411753Z 	metadata.max.idle.ms = 300000
control-center  | 2022-10-05T10:37:10.674413503Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:10.674415253Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:10.674417128Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:10.674418878Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:10.674420628Z 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
control-center  | 2022-10-05T10:37:10.674422503Z 	receive.buffer.bytes = 32768
control-center  | 2022-10-05T10:37:10.674424212Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:10.674426003Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:10.674427712Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:10.674429462Z 	retries = 2147483647
control-center  | 2022-10-05T10:37:10.674442212Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.674444212Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.674446045Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:10.674447795Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:10.674449628Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:10.674451420Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:10.674453128Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:10.674454962Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.674456795Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.674461045Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:10.674462795Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:10.674464545Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:10.674466378Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:10.674468128Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:10.674469878Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.674471628Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:10.674473503Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.674475253Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.674477045Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:10.674478795Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:10.674480545Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:10.674482337Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:10.674484087Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:10.674485920Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.674489045Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.674490920Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:10.674492712Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:10.674494503Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:10.674496253Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:10.674498045Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:10.674499795Z 	security.providers = null
control-center  | 2022-10-05T10:37:10.674501545Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:10.674503420Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:10.674505170Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:10.674506920Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:10.674508712Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:10.674513128Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:10.674515003Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:10.674516795Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:10.674518545Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:10.674520378Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:10.674522128Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:10.674523837Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:10.674525545Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:10.674527295Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:10.674529045Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:10.674530712Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:10.674532462Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:10.674534253Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:10.674536003Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:37:10.674537795Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:37:10.674539545Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:37:10.674541253Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:37:10.674542962Z 	transaction.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.674544753Z 	transactional.id = null
control-center  | 2022-10-05T10:37:10.674546545Z 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-10-05T10:37:10.674548503Z  (org.apache.kafka.clients.producer.ProducerConfig)
control-center  | 2022-10-05T10:37:10.674600003Z [2022-10-05 10:37:10,674] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-producer] Instantiated an idempotent producer. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:10.676374420Z [2022-10-05 10:37:10,676] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.677046420Z [2022-10-05 10:37:10,676] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.677052712Z [2022-10-05 10:37:10,676] INFO Kafka startTimeMs: 1664966230676 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:10.677720295Z [2022-10-05 10:37:10,677] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-10-05T10:37:10.678524545Z [2022-10-05 10:37:10,678] INFO ConsumerConfig values: 
control-center  | 2022-10-05T10:37:10.678536920Z 	allow.auto.create.topics = false
control-center  | 2022-10-05T10:37:10.678539253Z 	auto.commit.interval.ms = 5000
control-center  | 2022-10-05T10:37:10.678541003Z 	auto.offset.reset = none
control-center  | 2022-10-05T10:37:10.678542587Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:10.678544337Z 	check.crcs = true
control-center  | 2022-10-05T10:37:10.678553378Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:10.678555253Z 	client.id = _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-consumer
control-center  | 2022-10-05T10:37:10.678557003Z 	client.rack = 
control-center  | 2022-10-05T10:37:10.678558587Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:10.678560170Z 	default.api.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.678561712Z 	enable.auto.commit = false
control-center  | 2022-10-05T10:37:10.678563295Z 	exclude.internal.topics = true
control-center  | 2022-10-05T10:37:10.678564837Z 	fetch.max.bytes = 52428800
control-center  | 2022-10-05T10:37:10.678566378Z 	fetch.max.wait.ms = 500
control-center  | 2022-10-05T10:37:10.678567920Z 	fetch.min.bytes = 1
control-center  | 2022-10-05T10:37:10.678569420Z 	group.id = _confluent-controlcenter-7-2-1-1
control-center  | 2022-10-05T10:37:10.678571045Z 	group.instance.id = null
control-center  | 2022-10-05T10:37:10.678572587Z 	heartbeat.interval.ms = 3000
control-center  | 2022-10-05T10:37:10.678574128Z 	interceptor.classes = []
control-center  | 2022-10-05T10:37:10.678575670Z 	internal.leave.group.on.close = false
control-center  | 2022-10-05T10:37:10.678577337Z 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center  | 2022-10-05T10:37:10.678579003Z 	isolation.level = read_uncommitted
control-center  | 2022-10-05T10:37:10.678580587Z 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center  | 2022-10-05T10:37:10.678582295Z 	max.partition.fetch.bytes = 1048576
control-center  | 2022-10-05T10:37:10.678583878Z 	max.poll.interval.ms = 21600000
control-center  | 2022-10-05T10:37:10.678585420Z 	max.poll.records = 100
control-center  | 2022-10-05T10:37:10.678586962Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:10.678588503Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:10.678590128Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:10.678591712Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:10.678593212Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:10.678594795Z 	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
control-center  | 2022-10-05T10:37:10.678596462Z 	receive.buffer.bytes = 65536
control-center  | 2022-10-05T10:37:10.678598045Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:10.678599628Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:10.678601170Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:10.678602753Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.678604295Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.678605837Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:10.678607378Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:10.678609003Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:10.678612753Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:10.678614628Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:10.678616212Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.678618212Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:10.678619837Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:10.678621378Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:10.678622962Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:10.678624503Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:10.678626087Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:10.678627670Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:10.678629253Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:10.678630878Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.678632795Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.678634378Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:10.678635920Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:10.678637503Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:10.678639087Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:10.678640628Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:10.678642253Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:10.678643920Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:10.678645545Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:10.678647087Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:10.678648670Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:10.678650212Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:10.678651753Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:10.678653337Z 	security.providers = null
control-center  | 2022-10-05T10:37:10.678654920Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:10.678656503Z 	session.timeout.ms = 60000
control-center  | 2022-10-05T10:37:10.678658045Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:10.678659628Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:10.678661170Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:10.678663295Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:10.678664837Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:10.678666420Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:10.678667920Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:10.678669545Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:10.678673128Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:10.678674753Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:10.678676295Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:10.678677878Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:10.678679420Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:10.678680962Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:10.678682503Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:10.678684128Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:10.678685670Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:10.678687212Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:37:10.678688795Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:37:10.678690337Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:37:10.678691878Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:37:10.678693462Z 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center  | 2022-10-05T10:37:10.678695128Z  (org.apache.kafka.clients.consumer.ConsumerConfig)
