control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:14.851852294Z 	proxy.protocol.enabled = false
control-center  | 2022-09-27T13:30:14.851856086Z 	reject.options.request = false
control-center  | 2022-09-27T13:30:14.851857794Z 	request.logger.name = io.confluent.rest-utils.requests
control-center  | 2022-09-27T13:30:14.851859377Z 	request.queue.capacity = 2147483647
control-center  | 2022-09-27T13:30:14.851861086Z 	request.queue.capacity.growby = 64
control-center  | 2022-09-27T13:30:14.851862794Z 	request.queue.capacity.init = 128
control-center  | 2022-09-27T13:30:14.851864294Z 	resource.extension.classes = []
control-center  | 2022-09-27T13:30:14.851866002Z 	response.http.headers.config = 
control-center  | 2022-09-27T13:30:14.851867544Z 	response.mediatype.default = application/json
control-center  | 2022-09-27T13:30:14.851869294Z 	response.mediatype.preferred = [application/json]
control-center  | 2022-09-27T13:30:14.851871002Z 	rest.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:14.851872711Z 	shutdown.graceful.ms = 1000
control-center  | 2022-09-27T13:30:14.851874627Z 	ssl.cipher.suites = []
control-center  | 2022-09-27T13:30:14.851876086Z 	ssl.client.auth = false
control-center  | 2022-09-27T13:30:14.851877627Z 	ssl.client.authentication = NONE
control-center  | 2022-09-27T13:30:14.851879127Z 	ssl.enabled.protocols = []
control-center  | 2022-09-27T13:30:14.851880669Z 	ssl.endpoint.identification.algorithm = null
control-center  | 2022-09-27T13:30:14.851882211Z 	ssl.key.password = [hidden]
control-center  | 2022-09-27T13:30:14.851883752Z 	ssl.keymanager.algorithm = 
control-center  | 2022-09-27T13:30:14.851885419Z 	ssl.keystore.location = 
control-center  | 2022-09-27T13:30:14.851886919Z 	ssl.keystore.password = [hidden]
control-center  | 2022-09-27T13:30:14.851888419Z 	ssl.keystore.reload = false
control-center  | 2022-09-27T13:30:14.851890377Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:14.851891877Z 	ssl.keystore.watch.location = 
control-center  | 2022-09-27T13:30:14.851893419Z 	ssl.protocol = TLS
control-center  | 2022-09-27T13:30:14.851894961Z 	ssl.provider = 
control-center  | 2022-09-27T13:30:14.851896627Z 	ssl.trustmanager.algorithm = 
control-center  | 2022-09-27T13:30:14.851898377Z 	ssl.truststore.location = 
control-center  | 2022-09-27T13:30:14.851899877Z 	ssl.truststore.password = [hidden]
control-center  | 2022-09-27T13:30:14.851901419Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:14.851902919Z 	thread.pool.max = 200
control-center  | 2022-09-27T13:30:14.851904627Z 	thread.pool.min = 8
control-center  | 2022-09-27T13:30:14.851906127Z 	websocket.path.prefix = /ws
control-center  | 2022-09-27T13:30:14.851907669Z 	websocket.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:14.851909211Z  (io.confluent.rest.RestConfig)
control-center  | 2022-09-27T13:30:15.049311086Z [2022-09-27 13:30:15,049] INFO Reflections took 191 ms to scan 5 urls, producing 213 keys and 835 values  (org.reflections.Reflections)
control-center  | 2022-09-27T13:30:15.062439127Z [2022-09-27 13:30:15,062] INFO EventEmitterConfig values: 
control-center  | 2022-09-27T13:30:15.062468794Z  (io.confluent.shaded.io.confluent.telemetry.events.EventEmitterConfig)
control-center  | 2022-09-27T13:30:15.063332836Z [2022-09-27 13:30:15,062] INFO EventEmitterConfig values: 
control-center  | 2022-09-27T13:30:15.063353627Z  (io.confluent.shaded.io.confluent.telemetry.events.EventEmitterConfig)
control-center  | 2022-09-27T13:30:15.083637711Z [2022-09-27 13:30:15,083] INFO ConfluentTelemetryConfig values: 
control-center  | 2022-09-27T13:30:15.083667252Z 	confluent.telemetry.api.key = null
control-center  | 2022-09-27T13:30:15.083669627Z 	confluent.telemetry.api.secret = null
control-center  | 2022-09-27T13:30:15.083671377Z 	confluent.telemetry.debug.enabled = false
control-center  | 2022-09-27T13:30:15.083673002Z 	confluent.telemetry.enabled = false
control-center  | 2022-09-27T13:30:15.083675586Z 	confluent.telemetry.events.collector.include = .*transaction.remove.expired.transaction.cleanup.interval.ms.*|.*transaction.state.log.load.buffer.size.*|.*transaction.state.log.min.isr.*|.*transaction.state.log.num.partitions.*|.*transaction.state.log.replication.factor.*|.*transaction.state.log.segment.bytes.*|.*transactional.id.expiration.ms.*|.*controlled.shutdown.enable.*|.*controlled.shutdown.max.retries.*|.*controlled.shutdown.retry.backoff.ms.*|.*fetch.max.bytes.*|.*fetch.purgatory.purge.interval.requests.*|.*group.initial.rebalance.delay.ms.*|.*group.max.session.timeout.ms.*|.*group.max.size.*|.*group.min.session.timeout.ms.*|.*log.cleaner.backoff.ms.*|.*log.cleaner.dedupe.buffer.size.*|.*log.cleaner.delete.retention.ms.*|.*log.cleaner.enable.*|.*log.cleaner.io.buffer.load.factor.*|.*log.cleaner.io.buffer.size.*|.*log.cleaner.io.max.bytes.per.second.*|.*log.cleaner.max.compaction.lag.ms.*|.*log.cleaner.min.cleanable.ratio.*|.*log.cleaner.min.compaction.lag.ms.*|.*log.cleaner.threads.*|.*log.cleanup.policy.*|.*log.index.interval.bytes.*|.*log.index.size.max.bytes.*|.*log.message.downconversion.enable.*|.*log.message.format.version.*|.*log.message.timestamp.difference.max.ms.*|.*log.message.timestamp.type.*|.*max.connection.creation.rate.*|.*max.connections.*|.*max.connections.per.ip.*|.*max.incremental.fetch.session.cache.slots.*|.*replica.fetch.backoff.ms.*|.*replica.fetch.max.bytes.*|.*replica.fetch.min.bytes.*|.*replica.fetch.response.max.bytes.*|.*replica.fetch.wait.max.ms.*|.*replica.high.watermark.checkpoint.interval.ms.*|.*replica.lag.time.max.ms.*|.*replica.selector.class.*|.*replica.socket.receive.buffer.bytes.*|.*replica.socket.timeout.ms.*|.*alter.config.policy.class.name.*|.*alter.log.dirs.replication.quota.window.num.*|.*alter.log.dirs.replication.quota.window.size.seconds.*|.*metrics.num.samples.*|.*metrics.recording.level.*|.*metrics.sample.window.ms.*|.*quota.window.num.*|.*quota.window.size.seconds.*|.*replication.quota.window.num.*|.*replication.quota.window.size.seconds.*|.*confluent.balancer.enable.*|.*confluent.balancer.throttle.bytes.per.second.*|.*confluent.balancer.heal.uneven.load.trigger.*|.*confluent.balancer.heal.broker.failure.threshold.ms.*|.*confluent.balancer.disk.max.load.*|.*confluent.balancer.exclude.topic.prefixes.*|.*confluent.balancer.exclude.topic.names.*|.*confluent.tier.local.hotset.bytes.*|.*confluent.tier.local.hotset.ms.*|.*confluent.tier.archiver.num.threads.*|.*confluent.tier.backend.*|.*confluent.tier.enable.*|.*confluent.tier.feature.*|.*confluent.tier.fetcher.num.threads.*|.*confluent.tier.max.partition.fetch.bytes.override.*|.*confluent.tier.metadata.replication.factor.*|.*confluent.operator.managed.*|.*confluent.ansible.managed.*|.*confluent.license.*
control-center  | 2022-09-27T13:30:15.083681877Z 	confluent.telemetry.events.enable = true
control-center  | 2022-09-27T13:30:15.083683544Z 	confluent.telemetry.metrics.collector.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*
control-center  | 2022-09-27T13:30:15.083694419Z 	confluent.telemetry.metrics.collector.interval.ms = 60000
control-center  | 2022-09-27T13:30:15.083696211Z 	confluent.telemetry.metrics.collector.slo.enabled = false
control-center  | 2022-09-27T13:30:15.083697836Z 	confluent.telemetry.proxy.password = null
control-center  | 2022-09-27T13:30:15.083699419Z 	confluent.telemetry.proxy.url = null
control-center  | 2022-09-27T13:30:15.083700961Z 	confluent.telemetry.proxy.username = null
control-center  | 2022-09-27T13:30:15.083702502Z  (io.confluent.telemetry.ConfluentTelemetryConfig)
control-center  | 2022-09-27T13:30:15.085823877Z [2022-09-27 13:30:15,085] INFO VolumeMetricsCollectorConfig values: 
control-center  | 2022-09-27T13:30:15.085843961Z 	confluent.telemetry.metrics.collector.volume.update.ms = 15000
control-center  | 2022-09-27T13:30:15.085846377Z  (io.confluent.telemetry.collector.VolumeMetricsCollector$VolumeMetricsCollectorConfig)
control-center  | 2022-09-27T13:30:15.093429211Z [2022-09-27 13:30:15,093] INFO HttpExporterConfig values: 
control-center  | 2022-09-27T13:30:15.093454711Z 	api.key = null
control-center  | 2022-09-27T13:30:15.093457169Z 	api.secret = null
control-center  | 2022-09-27T13:30:15.093459044Z 	buffer.batch.duration.max.ms = null
control-center  | 2022-09-27T13:30:15.093460711Z 	buffer.batch.items.max = null
control-center  | 2022-09-27T13:30:15.093462252Z 	buffer.inflight.submissions.max = null
control-center  | 2022-09-27T13:30:15.093463877Z 	buffer.pending.batches.max = null
control-center  | 2022-09-27T13:30:15.093465419Z 	client.attempts.max = null
control-center  | 2022-09-27T13:30:15.093466961Z 	client.base.url = https://collector.telemetry.confluent.cloud
control-center  | 2022-09-27T13:30:15.093468586Z 	client.compression = null
control-center  | 2022-09-27T13:30:15.093470127Z 	client.connect.timeout.ms = null
control-center  | 2022-09-27T13:30:15.093471669Z 	client.request.timeout.ms = null
control-center  | 2022-09-27T13:30:15.093473169Z 	client.retry.delay.seconds = null
control-center  | 2022-09-27T13:30:15.093474711Z 	enabled = false
control-center  | 2022-09-27T13:30:15.093476252Z 	events.enabled = true
control-center  | 2022-09-27T13:30:15.093477961Z 	metrics.enabled = true
control-center  | 2022-09-27T13:30:15.093479586Z 	metrics.include = .*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*
control-center  | 2022-09-27T13:30:15.093481544Z 	proxy.password = null
control-center  | 2022-09-27T13:30:15.093483086Z 	proxy.url = null
control-center  | 2022-09-27T13:30:15.093484627Z 	proxy.username = null
control-center  | 2022-09-27T13:30:15.093486127Z 	type = http
control-center  | 2022-09-27T13:30:15.093487669Z  (io.confluent.telemetry.exporter.http.HttpExporterConfig)
control-center  | 2022-09-27T13:30:15.094430086Z [2022-09-27 13:30:15,094] WARN no telemetry exporters are enabled (io.confluent.telemetry.ConfluentTelemetryConfig)
control-center  | 2022-09-27T13:30:15.140438794Z [2022-09-27 13:30:15,139] WARN Ignoring redefinition of existing telemetry label controlcenter.version (io.confluent.shaded.io.confluent.telemetry.ResourceBuilderFacade)
control-center  | 2022-09-27T13:30:15.143337752Z [2022-09-27 13:30:15,141] INFO ConfluentTelemetryConfig values: 
control-center  | 2022-09-27T13:30:15.143361044Z 	confluent.telemetry.api.key = null
control-center  | 2022-09-27T13:30:15.143363502Z 	confluent.telemetry.api.secret = null
control-center  | 2022-09-27T13:30:15.143365211Z 	confluent.telemetry.debug.enabled = false
control-center  | 2022-09-27T13:30:15.143366836Z 	confluent.telemetry.enabled = false
control-center  | 2022-09-27T13:30:15.143371002Z 	confluent.telemetry.events.collector.include = .*transaction.remove.expired.transaction.cleanup.interval.ms.*|.*transaction.state.log.load.buffer.size.*|.*transaction.state.log.min.isr.*|.*transaction.state.log.num.partitions.*|.*transaction.state.log.replication.factor.*|.*transaction.state.log.segment.bytes.*|.*transactional.id.expiration.ms.*|.*controlled.shutdown.enable.*|.*controlled.shutdown.max.retries.*|.*controlled.shutdown.retry.backoff.ms.*|.*fetch.max.bytes.*|.*fetch.purgatory.purge.interval.requests.*|.*group.initial.rebalance.delay.ms.*|.*group.max.session.timeout.ms.*|.*group.max.size.*|.*group.min.session.timeout.ms.*|.*log.cleaner.backoff.ms.*|.*log.cleaner.dedupe.buffer.size.*|.*log.cleaner.delete.retention.ms.*|.*log.cleaner.enable.*|.*log.cleaner.io.buffer.load.factor.*|.*log.cleaner.io.buffer.size.*|.*log.cleaner.io.max.bytes.per.second.*|.*log.cleaner.max.compaction.lag.ms.*|.*log.cleaner.min.cleanable.ratio.*|.*log.cleaner.min.compaction.lag.ms.*|.*log.cleaner.threads.*|.*log.cleanup.policy.*|.*log.index.interval.bytes.*|.*log.index.size.max.bytes.*|.*log.message.downconversion.enable.*|.*log.message.format.version.*|.*log.message.timestamp.difference.max.ms.*|.*log.message.timestamp.type.*|.*max.connection.creation.rate.*|.*max.connections.*|.*max.connections.per.ip.*|.*max.incremental.fetch.session.cache.slots.*|.*replica.fetch.backoff.ms.*|.*replica.fetch.max.bytes.*|.*replica.fetch.min.bytes.*|.*replica.fetch.response.max.bytes.*|.*replica.fetch.wait.max.ms.*|.*replica.high.watermark.checkpoint.interval.ms.*|.*replica.lag.time.max.ms.*|.*replica.selector.class.*|.*replica.socket.receive.buffer.bytes.*|.*replica.socket.timeout.ms.*|.*alter.config.policy.class.name.*|.*alter.log.dirs.replication.quota.window.num.*|.*alter.log.dirs.replication.quota.window.size.seconds.*|.*metrics.num.samples.*|.*metrics.recording.level.*|.*metrics.sample.window.ms.*|.*quota.window.num.*|.*quota.window.size.seconds.*|.*replication.quota.window.num.*|.*replication.quota.window.size.seconds.*|.*confluent.balancer.enable.*|.*confluent.balancer.throttle.bytes.per.second.*|.*confluent.balancer.heal.uneven.load.trigger.*|.*confluent.balancer.heal.broker.failure.threshold.ms.*|.*confluent.balancer.disk.max.load.*|.*confluent.balancer.exclude.topic.prefixes.*|.*confluent.balancer.exclude.topic.names.*|.*confluent.tier.local.hotset.bytes.*|.*confluent.tier.local.hotset.ms.*|.*confluent.tier.archiver.num.threads.*|.*confluent.tier.backend.*|.*confluent.tier.enable.*|.*confluent.tier.feature.*|.*confluent.tier.fetcher.num.threads.*|.*confluent.tier.max.partition.fetch.bytes.override.*|.*confluent.tier.metadata.replication.factor.*|.*confluent.operator.managed.*|.*confluent.ansible.managed.*|.*confluent.license.*
control-center  | 2022-09-27T13:30:15.143377336Z 	confluent.telemetry.events.enable = true
control-center  | 2022-09-27T13:30:15.143379002Z 	confluent.telemetry.metrics.collector.include = .*io.confluent.telemetry/.*.*|.*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*|.*io.confluent.controlcenter/.*(metrics_input_topic_progress|monitoring_input_topic_progress|misconfigured_topics|missing_topic_configurations|broker_log_persistent_dir|cluster_offline|streams_status|total_lag|request_latency|response_size|response_rate).*
control-center  | 2022-09-27T13:30:15.143390086Z 	confluent.telemetry.metrics.collector.interval.ms = 60000
control-center  | 2022-09-27T13:30:15.143392086Z 	confluent.telemetry.metrics.collector.slo.enabled = false
control-center  | 2022-09-27T13:30:15.143393961Z 	confluent.telemetry.proxy.password = null
control-center  | 2022-09-27T13:30:15.143395586Z 	confluent.telemetry.proxy.url = null
control-center  | 2022-09-27T13:30:15.143397211Z 	confluent.telemetry.proxy.username = null
control-center  | 2022-09-27T13:30:15.143398752Z  (io.confluent.telemetry.ConfluentTelemetryConfig)
control-center  | 2022-09-27T13:30:15.143400336Z [2022-09-27 13:30:15,141] INFO VolumeMetricsCollectorConfig values: 
control-center  | 2022-09-27T13:30:15.143402086Z 	confluent.telemetry.metrics.collector.volume.update.ms = 15000
control-center  | 2022-09-27T13:30:15.143404086Z  (io.confluent.telemetry.collector.VolumeMetricsCollector$VolumeMetricsCollectorConfig)
control-center  | 2022-09-27T13:30:15.143405752Z [2022-09-27 13:30:15,142] INFO HttpExporterConfig values: 
control-center  | 2022-09-27T13:30:15.143407377Z 	api.key = null
control-center  | 2022-09-27T13:30:15.143409086Z 	api.secret = null
control-center  | 2022-09-27T13:30:15.143410752Z 	buffer.batch.duration.max.ms = null
control-center  | 2022-09-27T13:30:15.143412377Z 	buffer.batch.items.max = null
control-center  | 2022-09-27T13:30:15.143413961Z 	buffer.inflight.submissions.max = null
control-center  | 2022-09-27T13:30:15.143415711Z 	buffer.pending.batches.max = null
control-center  | 2022-09-27T13:30:15.143417502Z 	client.attempts.max = null
control-center  | 2022-09-27T13:30:15.143419044Z 	client.base.url = https://collector.telemetry.confluent.cloud
control-center  | 2022-09-27T13:30:15.143420711Z 	client.compression = null
control-center  | 2022-09-27T13:30:15.143422377Z 	client.connect.timeout.ms = null
control-center  | 2022-09-27T13:30:15.143424169Z 	client.request.timeout.ms = null
control-center  | 2022-09-27T13:30:15.143425669Z 	client.retry.delay.seconds = null
control-center  | 2022-09-27T13:30:15.143427252Z 	enabled = false
control-center  | 2022-09-27T13:30:15.143428752Z 	events.enabled = true
control-center  | 2022-09-27T13:30:15.143430252Z 	metrics.enabled = true
control-center  | 2022-09-27T13:30:15.143432002Z 	metrics.include = .*io.confluent.telemetry/.*.*|.*io.confluent.system/.*(process_cpu_load|max_file_descriptor_count|open_file_descriptor_count|system_cpu_load|system_load_average|free_physical_memory_size|total_physical_memory_size|disk_total_bytes|disk_usable_bytes|committed|used).*|.*io.confluent.controlcenter/.*(metrics_input_topic_progress|monitoring_input_topic_progress|misconfigured_topics|missing_topic_configurations|broker_log_persistent_dir|cluster_offline|streams_status|total_lag|request_latency|response_size|response_rate).*
control-center  | 2022-09-27T13:30:15.143434419Z 	proxy.password = null
control-center  | 2022-09-27T13:30:15.143435919Z 	proxy.url = null
control-center  | 2022-09-27T13:30:15.143437461Z 	proxy.username = null
control-center  | 2022-09-27T13:30:15.143439211Z 	type = http
control-center  | 2022-09-27T13:30:15.143443127Z  (io.confluent.telemetry.exporter.http.HttpExporterConfig)
control-center  | 2022-09-27T13:30:15.143445002Z [2022-09-27 13:30:15,142] WARN no telemetry exporters are enabled (io.confluent.telemetry.ConfluentTelemetryConfig)
control-center  | 2022-09-27T13:30:15.143446794Z [2022-09-27 13:30:15,142] INFO Initializing the event logger (io.confluent.telemetry.reporter.TelemetryReporter)
control-center  | 2022-09-27T13:30:15.149921544Z [2022-09-27 13:30:15,149] INFO EventLoggerConfig values: 
control-center  | 2022-09-27T13:30:15.149953669Z 	event.logger.cloudevent.codec = structured
control-center  | 2022-09-27T13:30:15.149956169Z 	event.logger.exporter.class = class io.confluent.shaded.io.confluent.telemetry.events.exporter.http.EventHttpExporter
control-center  | 2022-09-27T13:30:15.149958086Z  (io.confluent.shaded.io.confluent.telemetry.events.EventLoggerConfig)
control-center  | 2022-09-27T13:30:15.156497669Z [2022-09-27 13:30:15,156] INFO HttpExporterConfig values: 
control-center  | 2022-09-27T13:30:15.156540336Z 	api.key = null
control-center  | 2022-09-27T13:30:15.156542961Z 	api.secret = null
control-center  | 2022-09-27T13:30:15.156544669Z 	buffer.batch.duration.max.ms = null
control-center  | 2022-09-27T13:30:15.156546461Z 	buffer.batch.items.max = null
control-center  | 2022-09-27T13:30:15.156548127Z 	buffer.inflight.submissions.max = null
control-center  | 2022-09-27T13:30:15.156549711Z 	buffer.pending.batches.max = null
control-center  | 2022-09-27T13:30:15.156551294Z 	client.attempts.max = null
control-center  | 2022-09-27T13:30:15.156553044Z 	client.base.url = https://collector.telemetry.confluent.cloud
control-center  | 2022-09-27T13:30:15.156554627Z 	client.compression = null
control-center  | 2022-09-27T13:30:15.156556211Z 	client.connect.timeout.ms = null
control-center  | 2022-09-27T13:30:15.156557711Z 	client.request.timeout.ms = null
control-center  | 2022-09-27T13:30:15.156559211Z 	client.retry.delay.seconds = null
control-center  | 2022-09-27T13:30:15.156560794Z 	enabled = false
control-center  | 2022-09-27T13:30:15.156562336Z 	events.enabled = true
control-center  | 2022-09-27T13:30:15.156563877Z 	metrics.enabled = true
control-center  | 2022-09-27T13:30:15.156565336Z 	proxy.password = null
control-center  | 2022-09-27T13:30:15.156567044Z 	proxy.url = null
control-center  | 2022-09-27T13:30:15.156569169Z 	proxy.username = null
control-center  | 2022-09-27T13:30:15.156570669Z 	type = http
control-center  | 2022-09-27T13:30:15.156572211Z  (io.confluent.shaded.io.confluent.telemetry.events.exporter.http.HttpExporterConfig)
control-center  | 2022-09-27T13:30:15.292655669Z [2022-09-27 13:30:15,292] INFO Starting Confluent telemetry reporter with an interval of 60000 ms for resource = (type = controlcenter) (io.confluent.telemetry.reporter.TelemetryReporter)
control-center  | 2022-09-27T13:30:15.318952711Z [2022-09-27 13:30:15,318] INFO Logging initialized @4169ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
control-center  | 2022-09-27T13:30:15.341398252Z [2022-09-27 13:30:15,341] INFO CONTROL CENTER UI
control-center  | 2022-09-27T13:30:15.341441336Z 
control-center  | 2022-09-27T13:30:15.341443794Z By using Control Center, subject to any license you may have with Confluent, you agree to the Confluent Data Protection Agreement.  In particular, please note that the version check feature of Control Center is enabled.
control-center  | 2022-09-27T13:30:15.341455502Z 
control-center  | 2022-09-27T13:30:15.341457211Z With this enabled, this instance is configured to collect and report certain data (version information, time stamped session IDs, instance ID, instance uptime, license key for subscription customers, IP address, and other product data)  to Confluent, Inc. ("Confluent") or its parent, subsidiaries, affiliates or service providers every hour.  By proceeding with `confluent.support.metrics.enable=true`, you agree to all such collection, transfer and use of Version information by Confluent. You can turn the version check feature off by setting `confluent.support.metrics.enable=false` in the Control Center configuration and restarting Control Center.  See the Confluent Enterprise documentation for further information.
control-center  | 2022-09-27T13:30:15.341459877Z  (io.confluent.controlcenter.healthcheck.AllHealthCheck)
control-center  | 2022-09-27T13:30:15.348685669Z [2022-09-27 13:30:15,348] INFO Starting Control Center version=7.2.1 (io.confluent.controlcenter.application.AllControlCenter)
control-center  | 2022-09-27T13:30:15.353831752Z [2022-09-27 13:30:15,353] INFO topicListings=[(name=_confluent-command, topicId=WSmPL2PtSwyzc0WNyhqsoQ, internal=false)] (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:15.355237086Z [2022-09-27 13:30:15,354] INFO missingTopics=[_confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-repartition, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey, _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-group-aggregate-store-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-AlertHistoryStore-repartition, _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey, _confluent-controlcenter-7-2-1-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey, _confluent-controlcenter-7-2-1-1-TriggerEventsStore-changelog, _confluent-metrics, _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-changelog, _confluent-controlcenter-7-2-1-1-MonitoringTriggerStore-repartition, _confluent-controlcenter-7-2-1-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey, _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition, _confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-repartition, _confluent-controlcenter-7-2-1-1-group-aggregate-store-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-7-2-1-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-7-2-1-1-Group-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog, _confluent-controlcenter-7-2-1-1-TriggerActionsStore-repartition, _confluent-controlcenter-7-2-1-1-cluster-rekey, _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-7-2-1-1-Group-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-AlertHistoryStore-changelog, _confluent-controlcenter-7-2-1-1-monitoring-aggregate-rekey-store-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-TriggerActionsStore-changelog, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-7-2-1-1-aggregate-topic-partition-store-changelog, _confluent-controlcenter-7-2-1-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-monitoring, _confluent-controlcenter-7-2-1-1-TriggerEventsStore-repartition, _confluent-controlcenter-7-2-1-1-KSTREAM-OUTEROTHER-0000000106-store-repartition] (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:15.356433002Z [2022-09-27 13:30:15,356] INFO extantTopics=[_confluent-command] (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:15.360458419Z [2022-09-27 13:30:15,360] INFO checking topicDescription=(name=_confluent-command, internal=false, partitions=(partition=0, leader=kafka:9092 (id: 1 rack: null), replicas=kafka:9092 (id: 1 rack: null), isr=kafka:9092 (id: 1 rack: null)), authorizedOperations=null) (io.confluent.controlcenter.KafkaHelper)
control-center  | 2022-09-27T13:30:15.360483877Z [2022-09-27 13:30:15,360] INFO found topic=_confluent-command with partitions=1 (io.confluent.controlcenter.KafkaHelper)
